"0","#ARIMA MODEL"
"0","fit1=auto.arima(oVentas)"
"0","summary(fit1)"
"1","Series:"
"1"," "
"1","oVentas"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(0,1,0)[4]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.8331"
"1","
s.e."
"1","  0.0876"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","20474541"
"1",""
"1",":  log likelihood="
"1",""
"1","-305.01"
"1",""
"1","
"
"1","AIC="
"1",""
"1","614.02"
"1","   AICc="
"1",""
"1","614.45"
"1","   BIC="
"1",""
"1","616.89"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 716.2193"
"1"," 4189.225"
"1"," 2797.277"
"1"," 2.986021"
"1"," 8.038297"
"1"," 0.4036137"
"1"," 0.05639445"
"1","
"
