"0","#Select number of observation to compare forecast"
"0","cOmit=3 #sacamos los 3 trimestres de 2017"
"0",""
"0","#Data Size"
"0","nObs=length(zVentas)"
"0",""
"0","#sub_sample"
"0","#oVentas=zVentas[1:(nObs-cOmit),]"
"0","oVentas <- window(zVentas,start=index(zVentas[1]),end=index(zVentas[nObs-cOmit]))"
"0",""
"0","#test"
"0","pVentas <- window(zVentas,start=index(zVentas[nObs-cOmit+1]),end=index(zVentas[nObs]))"
"0",""
"0","## Select automatic ETS"
"0","etsfit<-ets(oVentas)"
"0",""
"0","#forecast model"
"0","#fventas.ets=forecast(etsfit)"
"0",""
"0","#Results"
"0","summary(etsfit)"
"1","ETS(M,A,M) 

"
"1","Call:
 ets(y = oVentas) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.493 
"
"1","    beta  = 0.493 
"
"1","    gamma = 0.507 
"
"1","
  Initial states:
"
"1","    l = 7125.3462 
"
"1","    b = 1485.7975 
"
"1","    s = "
"1","1.1511"
"1"," "
"1","1.1163"
"1"," "
"1","0.8322"
"1"," "
"1","0.9004"
"1","
"
"1","
  sigma:  "
"1","0.1222"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","703.9538 "
"1","711.1538 "
"1","717.9519 "
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","      ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," -41.934"
"1"," 4120.155"
"1"," 2883.262"
"1"," -0.297759"
"1"," 8.677434"
"1"," 0.4160202"
"1"," 0.1438481"
"1","
"
