"0","# read data from CSV file"
"0","rawData <- read.csv(""IngresosApple.csv"", sep="";"", dec="","")"
"0",""
"0","#observamos los tipos de objetos dentro del fichero"
"0","str(rawData)"
"1","'data.frame':	"
"1",""
"1","38"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trimestre"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Q2 2008"" ""Q3 2008"" ""Q4 2008"" ""Q1 2009"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ingresos "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7980 7561 11520 11880 9084 9734 12207 15683 13499 15700"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#cambiamos las fechas por fechas"
"0","rawDate <- seq(as.Date(""2008-04-01""), as.Date(""2017-09-30""), by = ""quarter"")"
"0","rawDate"
"1"," [1]"
"1"," ""2008-04-01"""
"1"," ""2008-07-01"""
"1"," ""2008-10-01"""
"1"," ""2009-01-01"""
"1"," ""2009-04-01"""
"1"," ""2009-07-01"""
"1"," ""2009-10-01"""
"1","
"
"1"," [8]"
"1"," ""2010-01-01"""
"1"," ""2010-04-01"""
"1"," ""2010-07-01"""
"1"," ""2010-10-01"""
"1"," ""2011-01-01"""
"1"," ""2011-04-01"""
"1"," ""2011-07-01"""
"1","
"
"1","[15]"
"1"," ""2011-10-01"""
"1"," ""2012-01-01"""
"1"," ""2012-04-01"""
"1"," ""2012-07-01"""
"1"," ""2012-10-01"""
"1"," ""2013-01-01"""
"1"," ""2013-04-01"""
"1","
"
"1","[22]"
"1"," ""2013-07-01"""
"1"," ""2013-10-01"""
"1"," ""2014-01-01"""
"1"," ""2014-04-01"""
"1"," ""2014-07-01"""
"1"," ""2014-10-01"""
"1"," ""2015-01-01"""
"1","
"
"1","[29]"
"1"," ""2015-04-01"""
"1"," ""2015-07-01"""
"1"," ""2015-10-01"""
"1"," ""2016-01-01"""
"1"," ""2016-04-01"""
"1"," ""2016-07-01"""
"1"," ""2016-10-01"""
"1","
"
"1","[36]"
"1"," ""2017-01-01"""
"1"," ""2017-04-01"""
"1"," ""2017-07-01"""
"1","
"
"0","#Create a XTS object"
"0","xVentas <- xts(rawData$Ingresos, order.by=rawDate)"
"0",""
"0","#Generate quarterly data"
"0","xVentas <- to.quarterly(xVentas)"
"0",""
"0",""
"0","#Transform to zoo data (forecast package)"
"0","zVentas=as.zoo(xVentas$xVentas.Close)"
"0",""
"0",""
"0","#Change name"
"0","names(zVentas)=""Ventas"""
